

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                   l1379 0426                                     u1110 03B9  
                                   u1050 04B4                                     u1210 03E1  
                                   u1130 03C1                                     u1204 03DB  
                                   u1124 03BB                                     u1070 04BC  
                                   u1230 03E9                                     u1150 03C9  
                                   u1064 04B6                                     u1224 03E3  
                                   u1144 03C3                                     u1090 04C4  
                                   u1250 03F1                                     u1170 03D1  
                                   u1315 01B4                                     u1084 04BE  
                                   u1244 03EB                                     u1164 03CB  
                                   u1405 0274                                     u1325 01C4  
                                   u1190 03D9                                     u1415 0287  
                                   u1335 01EE                                     u1184 03D3  
                                   u1505 01E8                                     u1425 0299  
                                   u1345 0203                                     u1435 02AF  
                                   u1355 021A                                     u1605 0346  
                                   u1365 0230                                     u1615 034C  
                                   u1455 02C8                                     u1375 0246  
                                   u1465 02DB                                     u1385 025B  
                                   u1475 02ED                                     u1485 02FE  
                                   u1575 0318                                     u1495 01D2  
                                   u1585 031E                                     u1595 0338  
                           __CFG_WRT$OFF 0000                                     _main 0423  
                                   fsr0h 0005                                     fsr1h 0007  
                                   indf0 0000                                     fsr0l 0004  
                                   indf1 0001                                     fsr1l 0006  
                                   btemp 007E                                     _zero 002F  
                 ?_Reception_from_master 0070                                     start 000E  
                          __CFG_IESO$OFF 0000                        ___bmul@multiplier 0058  
                        __end_of_SetData 04DD                         ?_UART_Initialize 0070  
               Organize_Datas@bus_number 0058                            __CFG_PLLEN$ON 0000  
                 __size_of_Write_Address 0019                                    ?_main 0061  
                          __CFG_WDTE$OFF 0000                    Store_Datas@bus_number 0075  
                                  i1l117 000C                                    i1l207 00A2  
                                  _RCREG 0199                           __CFG_FCMEN$OFF 0000  
       slave_address_check@slave_address 0070                           _Organize_Datas 01AF  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
Reception_from_master@Receive_data_count 0034                    _Initialize_Parameters 030C  
                                  status 0003             Organize_Datas@number_of_data 0056  
                                  wtemp0 007E                           __CFG_MCLRE$OFF 0000  
                        __initialization 0010              ?_Reception_from_master_main 0070  
                           __end_of_main 0447                               _Initialize 04DD  
                 ?_Oscillator_Initialize 0070                                   ??_main 0065  
                 __end_of_Organize_Datas 030C                              ?_ChangeData 0070  
                                 _ANSELA 018C                                   _ANSELB 018D  
                                 i1l1105 0533                                   i1l1313 0467  
                                 i1l1271 00C2                                   i1l1319 0469  
                                 i1l1097 052B                                   i1l1283 0114  
                                 i1l1267 00AC                                   i1l1275 00C4  
                                 i1l1259 0057                                   i1l1371 03A8  
                                 i1l1293 0174                                   i1l1365 0392  
                                 i1l1367 0394                                   i1l1297 01AD  
                          _Write_Address 04AE         __end_of_EUSART_ERROR_from_master 0535  
                                 u170_25 0080                                   u180_25 00F9  
                                 u164_25 0030                                   u181_25 0108  
                                 u173_25 0097                                   u165_25 003D  
                                 u190_25 018F                                   u182_25 011A  
                                 u174_25 00A5                                   u166_25 004B  
                                 u191_25 0194                                   u183_25 012D  
                                 u167_25 005B                                   u192_25 01A3  
                                 u176_25 00B6                                   u185_25 0142  
                                 u177_25 00C7                                   u169_25 006C  
                                 u178_25 00D7                                   u187_25 0159  
                                 u179_25 00F3                                   u195_25 0458  
                                 u188_25 0168                                   u189_25 0177  
                                 _OSCCON 0099                                   _SPBRGH 019C  
                                 _SPBRGL 019B                           __CFG_PWRTE$OFF 0000  
                              ??_SetData 005A                                   ___bmul 0514  
           __size_of_slave_address_check 0024                   __size_of_ChangeAddress 0023  
                        ?_Organize_Datas 0055                   ?_Initialize_Parameters 0070  
                         ?_Write_Address 0055                  __end_of__initialization 001F  
                    ___bmul@multiplicand 0055                           __pcstackCOMMON 0070  
                           __pidataBANK0 053F                               _Write_data 03B3  
                    __size_of_ChangeData 002F                              ?_Initialize 0070  
    __size_of_Reception_from_master_main 0020                  ??_Reception_from_master 007A  
                             __pbssBANK0 0020                            ??_Store_Datas 004D  
                        __CFG_VCAPEN$OFF 0000                            _ChangeAddress 046B  
                Store_Datas@EUSART_ERROR 0077                 _EUSART_ERROR_from_master 0526  
                             __pmaintext 0423                                  ?___bmul 0055  
                             __pintentry 0004                  __size_of_Pin_Initialize 0012  
                      Store_Datas@Buffer 0079                          ??_Write_Address 0057  
                    __size_of_Initialize 0013                           ?_ChangeAddress 0070  
                                _Buffer0 0036                                  _RxData0 0043  
                                _SetData 04C7                       _not_of_before_data 0033  
                    __end_of_Store_Datas 01AF                          __size_of___bmul 0012  
                ??_Oscillator_Initialize 0055                              ?_Write_data 0055  
                                _address 0031                          __CFG_STVREN$OFF 0000  
                                __ptext1 04C7                                  __ptext2 03F4  
                                __ptext3 03B3                                  __ptext4 046B  
                                __ptext5 04AE                                  __ptext6 048E  
                                __ptext7 01AF                                  __ptext8 04DD  
                                __ptext9 04F0                        _INTERRUPT_HANDLER 0004  
                     ?_INTERRUPT_HANDLER 0070                 __size_of_UART_Initialize 0012  
                           ??_ChangeData 0057                                  clrloop0 0536  
                   end_of_initialization 001F                      _slave_address_check 0447  
                    ??_INTERRUPT_HANDLER 007D      Reception_from_master@error_complete 0054  
                              _RCSTAbits 019D                     ?_slave_address_check 0070  
         slave_address_check@sample_data 0076                __end_of_INTERRUPT_HANDLER 000E  
                     __end_of_ChangeData 0423                     _slave_different_flag 0066  
                       ??_Organize_Datas 005A                         __CFG_FOSC$INTOSC 0000  
                ??_Initialize_Parameters 0059                                _TRISAbits 008C  
                              _TRISBbits 008D                                _TRISCbits 008E  
                        ??_ChangeAddress 0057                      __size_of_Write_data 0041  
                            _Store_Datas 0023                                _TXSTAbits 019E  
                  ??_slave_address_check 0072                           _Pin_Initialize 0502  
                         __end_of___bmul 0526                             ??_Initialize 005A  
                            _BAUDCONbits 019F        Store_Datas@number_of_receive_data 0073  
                    start_initialization 0010               ??_EUSART_ERROR_from_master 0070  
                      ??_UART_Initialize 0055           __size_of_Reception_from_master 0047  
          __end_of_Reception_from_master 03B3                       __end_of_Initialize 04F0  
                   Write_Address@address 0055                   __end_of_Pin_Initialize 0514  
                               ??___bmul 0056                              __pdataBANK0 0066  
             __size_of_INTERRUPT_HANDLER 000A                        ChangeAddress@None 0058  
                   Write_data@servo_data 0055                                ___latbits 0001  
                          __pcstackBANK0 004D                             _Receive_flag 0067  
                               ?_SetData 0070                          ?_Pin_Initialize 0070  
           ??_Reception_from_master_main 0060                             ??_Write_data 0057  
     Reception_from_master@slave_address 0053           __size_of_Oscillator_Initialize 0004  
          __end_of_Oscillator_Initialize 053F                    __end_of_Write_Address 04C7  
                     __end_of_Write_data 03F4                                 _LATAbits 010C  
                               _LATBbits 010D                                 _LATCbits 010E  
                              clear_ram0 0535                                 _PIE1bits 0091  
                               _PIR1bits 0011                   Initialize_Parameters@i 002D  
                         _address_status 0035           __size_of_Initialize_Parameters 0060  
          __end_of_Initialize_Parameters 036C                             ?_Store_Datas 0072  
                       __size_of_SetData 0016            slave_address_check@data_count 0075  
                        _UART_Initialize 04F0                                 __ptext10 0502  
                               __ptext11 053B                                 __ptext12 030C  
                               __ptext13 0514                                 __ptext15 036C  
                               __ptext16 0447                                 __ptext17 0023  
                               __ptext18 0526                    __end_of_ChangeAddress 048E  
                          __size_of_main 0024              __end_of_slave_address_check 046B  
                   Organize_Datas@Buffer 0055       __end_of_Reception_from_master_main 04AE  
             _Reception_from_master_main 048E                     Organize_Datas@RxData 005F  
                               int$flags 007E                                 main@argc 0061  
                               main@argv 0063                               _INTCONbits 000B  
                               intlevel1 0000                  __size_of_Organize_Datas 015D  
                       ??_Pin_Initialize 0055                        __CFG_CLKOUTEN$OFF 0000  
