

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
                       l1571 01C9                         l1619 074D                         l1565 0186  
                       l1479 0787                         _BRGH 0CF2                         u1115 05B8  
                       u1035 0578                         u1055 0591                         u1075 059E  
                       u1235 00CF                         u1325 0108                         u1405 0414  
                       u1415 0434                         u1265 00E2                         u1425 0443  
                       u1505 0382                         u1435 044D                         u1515 0388  
                       u1295 00F5                         u1615 04B8                         u1545 039E  
                       u1395 0404                         u1555 03A4                         u1475 034A  
                       u1805 02AE                         u1485 035A                         u1645 04D3  
                       u1815 02B6                         u1585 048E                         u1905 01A9  
                       u1835 02CF                         u1915 01C7                         u1845 02E8  
                       u1925 01D5                         u1775 0282                         u1935 01DB  
                       u1785 028F                         u1795 0297                         u1875 0184  
                       u1885 018A                         u1895 0193                         _TMR1 0016  
                       _TMR2 001A                         _TXIF 008C                         _SYNC 0CF4  
                       __CHq 00DC                         __CHs 07DE                         _Init 07A7  
               __CFG_WRT$OFF 0000                         _main 0741                 ___ftpack@arg 0020  
               ___ftpack@exp 0023          SetParameter@isFirst 00E8                         fsr0h 0005  
                       fsr1h 0007                         indf0 0000                         fsr0l 0004  
                       indf1 0001                         fsr1l 0006                         btemp 007E  
                       start 004D                __CFG_IESO$OFF 0000            ___bmul@multiplier 0023  
               ___ftmul@cntr 004C                 ___ftmul@sign 004D              __end_of_InitPin 07A7  
            __end_of_InitOsc 07D2                 ___fttol@exp1 0068                 ___fttol@lval 0064  
                      ?_Init 0070                        ?_main 0070              __end_of___ftadd 016C  
                      _BRG16 0CFB                __CFG_WDTE$OFF 0000              __end_of___ftdiv 046E  
            __end_of___ftmul 03C5              __end_of___fttol 04F5                        i1l100 0048  
                      _SPBRG 019B                        _PORTA 000C                        _PORTB 000D  
                      _TRISA 008C                        _TRISB 008D                SetParameter@i 00AE  
                      _TXREG 019A               __CFG_FCMEN$OFF 0000                ___awtoft@sign 002D  
              ___ftpack@sign 0024                i1Output@value 0070        SetParameter@Parameter 0150  
           __end_ofi1_Output 0695               __CFG_BOREN$OFF 0000                        status 0003  
                      wtemp0 007E           __size_of_CalcWidth 006E               __CFG_MCLRE$OFF 0000  
               __end_of__CHs 07E2              __initialization 004F                 __end_of_Init 07B5  
               __end_of_main 075A                  ?_CalcTMRCnt 0020             __end_of_InitTmr1 07C1  
           __end_of_InitTmr2 07CA                       ??_Init 0020                       ??_main 006F  
              ___fttol@sign1 0063               __CFG_PLLEN$OFF 0000               CalcWidth@angle 00A2  
           __end_of___awtoft 070A                       _ANSELA 018C                       _ANSELB 018D  
           __end_of___ftpack 05C8             __end_of___lbtoft 0741                       i1l1503 0686  
             CalcWidth@width 00A0                       i1l1603 06E5                       i1l1631 001E  
                     i1l1637 0034                       i1l1495 066A                       i1l1499 0678  
                     u196_25 0720                       _TMR1IF 0088                       _TMR2IF 0089  
                     _TMR1ON 00C0                       _TMR2ON 00E2                ?_Interrupt_TX 0070  
                  ??_InitPin 0020                    ??_InitOsc 0020               __CFG_PWRTE$OFF 0000  
                     _IntCnt 0076                       ___bmul 0784                       _Output 0619  
                  ??___ftadd 0054                    ??___ftdiv 0034                    ??___ftmul 0044  
                  ??___fttol 005F        ___ftmul@f3_as_product 0049             CalcNextCnt@Servo 0026  
          __end_of_CalcWidth 0563                ?_SetParameter 0070          __size_of_CalcTMRCnt 0017  
 __end_of_ReceiveTargetAngle 0311               ??_Interrupt_TX 0070      __end_of__initialization 0072  
                 ___ftadd@f1 004E                   ___ftadd@f2 0051                   ___ftdiv@f1 0031  
                 ___ftdiv@f2 002E                   ___ftdiv@f3 0039                   ___awtoft@c 0028  
                 ___lbtoft@c 002F          ___bmul@multiplicand 0020                   ___ftmul@f1 003E  
                 ___ftmul@f2 0041                   ___fttol@f1 005B               __pcstackCOMMON 0070  
               __pidataBANK1 07E2                 __pidataBANK2 0695                    ?i1_Output 0070  
               ?_CalcNextCnt 0070               ??_SetParameter 00A3                   __pbssBANK1 00C5  
                 __pbssBANK2 0150                    ?_InitTmr1 0070                    ?_InitTmr2 0070  
            __CFG_VCAPEN$OFF 0000                   __pmaintext 0741                      ?___bmul 0020  
                    ?_Output 0020                   __pintentry 0004                    ?___awtoft 0028  
                  ?___ftpack 0020                    ?___lbtoft 0028                   ??i1_Output 0071  
              CalcTMRCnt@cnt 0024                  __Parameters 0120                   ??_InitTmr1 0020  
                 ??_InitTmr2 0020                      __TMRCnt 00C5                      _InitPin 0796  
                    _InitOsc 07CA                      __IntNum 00E4                 ??_CalcTMRCnt 0022  
            __size_of___bmul 0012              __size_of_Output 0040                      ___ftadd 0076  
                    ___ftdiv 03C5                      ___ftmul 0311                      ___fttol 046E  
                    __isBusy 0078              __CFG_STVREN$OFF 0000                   ??___awtoft 002B  
                 ??___ftpack 0025                   ??___lbtoft 002B                      __ptext1 016C  
                    __ptext2 04F5                      __ptext3 0726                      __ptext4 046E  
                    __ptext5 0311                      __ptext6 03C5                      __ptext7 0076  
                    __ptext8 06E8                      __ptext9 0563         __end_of_Interrupt_TX 0726  
          _INTERRUPT_HANDLER 0004                    _T1CONbits 0018      __size_of_Interrupt_TMR1 0013  
    __size_of_Interrupt_TMR2 0023                    _T2CONbits 001C           ?_INTERRUPT_HANDLER 0070  
        ReceiveTargetAngle@i 003C                      clrloop0 07D9         end_of_initialization 0072  
        ??_INTERRUPT_HANDLER 0073           __end_of_CalcTMRCnt 0771                      init_ram 07D2  
                    initloop 07D3                    _RCSTAbits 019D         __end_of_SetParameter 0241  
  __end_of_INTERRUPT_HANDLER 004D                    _PORTCbits 000E             __CFG_FOSC$INTOSC 0000  
                  _TRISCbits 008E         __size_of_CalcNextCnt 0051            SetParameter@Servo 00AD  
                  _CalcWidth 04F5                  ___ftdiv@exp 003C                    _TXSTAbits 019E  
               __DebugTxData 00D7                  ___ftmul@exp 0048           _ReceiveTargetAngle 0241  
             __end_of___bmul 0796               __end_of_Output 0659          ?_ReceiveTargetAngle 0070  
          __size_ofi1_Output 003C          start_initialization 004F              Interrupt_TX@cnt 00E6  
                Output@value 0020                   ?_CalcWidth 0069         ??_ReceiveTargetAngle 0024  
          __size_of_InitTmr1 000C            __size_of_InitTmr2 0009                     ??___bmul 0021  
                   ??_Output 0021        __size_of_Interrupt_TX 001C                  __pdataBANK1 00E8  
                __pdataBANK2 0120   __size_of_INTERRUPT_HANDLER 0049               _Interrupt_TMR1 0771  
             _Interrupt_TMR2 06C5            __size_of___awtoft 0022            __size_of___ftpack 0065  
          __size_of___lbtoft 001B                  __pbssCOMMON 0076                    ___latbits 0001  
              __pcstackBANK0 0020                __pcstackBANK1 00A0                 _Interrupt_TX 070A  
      __size_of_SetParameter 00D5                     ?_InitPin 0070                     ?_InitOsc 0070  
                   ?___ftadd 004E                     ?___ftdiv 002E                     ?___ftmul 003E  
                   ?___fttol 005B       __end_of_Interrupt_TMR1 0784       __end_of_Interrupt_TMR2 06E8  
         CalcWidth@Parameter 0069                 _SetParameter 016C                  ??_CalcWidth 006D  
                   _LATCbits 010E                    clear_ram0 07D8                     _PIE1bits 0091  
                   _PIR1bits 0011              ?_Interrupt_TMR1 0070              ?_Interrupt_TMR2 0070  
                   i1_Output 0659             SetParameter@Mode 00AC                    main@Servo 00B1  
                   _InitTmr1 07B5                     _InitTmr2 07C1             __size_of_InitPin 0011  
           __size_of_InitOsc 0008             __size_of___ftadd 00F6             __size_of___ftdiv 00A9  
           __size_of___ftmul 00B4             __size_of___fttol 0087                     ___awtoft 06E8  
                   ___ftpack 0563                     ___lbtoft 0726                     Output@ch 0022  
              ??_CalcNextCnt 0026  ReceiveTargetAngle@angle_buf 002F                     __ptext10 0241  
                   __ptext11 0784                     __ptext12 0619                     __ptext21 070A  
                   __ptext13 07A7                     __ptext22 06C5                     __ptext14 07C1  
                   __ptext23 0771                     __ptext15 07B5                     __ptext24 0659  
                   __ptext16 0796                     __ptext17 07CA                     __ptext18 05C8  
                   __ptext19 075A                __size_of_Init 000E                __size_of_main 0019  
      CalcTMRCnt@pulse_width 0020         ReceiveTargetAngle@rx 0037                     int$flags 007E  
ReceiveTargetAngle@pre_angle 00CF                   _INTCONbits 000B      ReceiveTargetAngle@F3434 00E0  
